timestampMs,poorSignal,eegRawValue,eegRawValueVolts,attention,meditation,blinkStrength,delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid
1713786077036,200,778,1.70947265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077036,200,1680,3.69140625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077036,200,1069,2.3488769531250002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077037,200,-1425,-3.131103515625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077037,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077037,200,-1409,-3.0959472656250006E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077037,200,-21,-4.614257812500001E-6,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077037,200,1644,3.6123046875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077037,200,683,1.500732421875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077037,200,-669,-1.469970703125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077038,200,-107,-2.35107421875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077038,200,1497,3.289306640625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077038,200,1576,3.462890625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077038,200,-642,-1.4106445312500002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077038,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077038,200,-1768,-3.884765625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077039,200,-622,-1.3666992187500002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077039,200,1337,2.937744140625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077039,200,1345,2.955322265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077039,200,-386,-8.481445312500001E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077039,200,-603,-1.3249511718750002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077039,200,1382,3.03662109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077039,200,1817,3.992431640625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077040,200,117,2.5708007812499998E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077040,200,-2045,-4.493408203125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077065,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077066,200,-1149,-2.5246582031250006E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077066,200,871,1.9138183593749998E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077069,200,1575,3.460693359375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077069,200,-90,-1.9775390625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077070,200,-643,-1.412841796875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077070,200,641,1.408447265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077070,200,1677,3.6848144531249997E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077070,200,706,1.55126953125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077070,200,-1795,-3.944091796875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077071,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077071,200,-1614,-3.5463867187500003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077071,200,312,6.85546875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077071,200,1619,3.557373046875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077071,200,507,1.1140136718750001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077071,200,-732,-1.6083984375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077072,200,264,5.80078125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077072,200,1798,3.95068359375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077072,200,1216,2.671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077072,200,-1093,-2.401611328125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077072,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077073,200,-1719,-3.7770996093750003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077073,200,-531,-1.1667480468750001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077073,200,1370,3.01025390625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077073,200,977,2.1467285156250002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077073,200,-476,-1.0458984375000001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077123,200,-229,-5.03173828125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077124,200,1255,2.757568359375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077124,200,1826,4.0122070312500005E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077125,200,11,2.4169921875E-6,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077125,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077125,200,-2025,-4.449462890625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077137,200,-1061,-2.331298828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077137,200,746,1.63916015625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077138,200,1595,3.504638671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077138,200,83,1.82373046875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077138,200,-833,-1.830322265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077138,200,1029,2.260986328125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077138,200,1674,3.6782226562500004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077139,200,768,1.6875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077139,200,-1703,-3.741943359375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077139,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077139,200,-1242,-2.72900390625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077139,200,202,4.4384765625000004E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077139,200,1622,3.56396484375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077140,200,612,1.3447265625000002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077140,200,-753,-1.6545410156250002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077140,200,169,3.7133789062499996E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077140,200,1879,4.128662109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077140,200,1398,3.07177734375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077141,200,-1020,-2.2412109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077141,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077197,200,-1891,-4.1550292968750005E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077197,200,-370,-8.1298828125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077198,200,1224,2.6894531250000003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077203,200,1140,2.5048828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077204,200,-841,-1.847900390625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077205,200,-149,-3.27392578125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077205,200,1594,3.50244140625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077205,200,1875,4.119873046875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077205,200,-341,-7.492675781250002E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077205,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077206,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077206,200,-745,-1.636962890625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077206,200,1108,2.4345703125000002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077206,200,1260,2.7685546875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077206,200,-365,-8.02001953125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077206,200,-817,-1.7951660156250002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077207,200,1104,2.42578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077207,200,1900,4.1748046875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077207,200,619,1.360107421875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077207,200,-1741,-3.8254394531250004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077207,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077208,200,-1347,-2.959716796875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077208,200,624,1.37109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077208,200,1652,3.6298828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077208,200,240,5.2734375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077266,200,-762,-1.6743164062500002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077267,200,243,5.33935546875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077267,200,1865,4.097900390625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077271,200,1293,2.841064453125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077271,200,-1405,-3.087158203125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077271,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077271,200,-1532,-3.3662109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077271,200,53,1.1645507812500002E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077272,200,1562,3.43212890625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077272,200,1035,2.274169921875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077272,200,-668,-1.4677734375000002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077272,200,-292,-6.416015625000001E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077272,200,1657,3.6408691406249996E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077273,200,1415,3.109130859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077273,200,-406,-8.920898437500001E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077273,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077273,200,-2116,-4.6494140625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077274,200,-498,-1.09423828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077274,200,1302,2.86083984375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077274,200,1226,2.6938476562500004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077274,200,-533,-1.171142578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077274,200,-776,-1.705078125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077274,200,966,2.12255859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077275,200,1885,4.141845703125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077275,200,197,4.32861328125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077275,200,-2135,-4.691162109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077404,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,-1341,-2.946533203125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,439,9.64599609375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,1639,3.601318359375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,378,8.3056640625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,-685,-1.505126953125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,470,1.03271484375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,1671,3.671630859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,1140,2.5048828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,-1606,-3.52880859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077422,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,-1509,-3.315673828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,112,2.4609375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,1561,3.429931640625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,665,1.461181640625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,-693,-1.522705078125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,112,2.4609375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,1504,3.3046875000000003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,1637,3.596923828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,-789,-1.7336425781250002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,-2075,-4.559326171875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077423,200,-404,-8.876953125000001E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,1347,2.959716796875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,1184,2.6015625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,-546,-1.1997070312500001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,-635,-1.395263671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,1348,2.9619140625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,1701,3.7375488281250004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,165,3.62548828125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,-2047,-4.497802734375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,-1292,-2.8388671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,844,1.8544921875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,1650,3.62548828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077424,200,-30,-6.591796875E-6,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,-731,-1.6062011718749998E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,490,1.07666015625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,1882,4.13525390625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,704,1.546875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,-1490,-3.27392578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,-1653,-3.632080078125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,259,5.69091796875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077425,200,1618,3.55517578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077426,200,827,1.8171386718750002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077426,200,-723,-1.5886230468750001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077426,200,-43,-9.448242187500001E-6,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077426,200,1811,3.9792480468750003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077426,200,1568,3.4453125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077426,200,-730,-1.60400390625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077426,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
