timestampMs,poorSignal,eegRawValue,eegRawValueVolts,attention,meditation,blinkStrength,delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid
1713786077426,200,-1750,-3.84521484375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077435,200,-556,-1.2216796875000002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,1153,2.533447265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,1339,2.942138671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,-428,-9.404296875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,-590,-1.29638671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,1178,2.58837890625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,1834,4.02978515625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,75,1.64794921875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,-2043,-4.489013671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,-1107,-2.4323730468750002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,704,1.546875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,1605,3.526611328125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077436,200,103,2.26318359375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,-645,-1.417236328125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,689,1.513916015625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,1682,3.69580078125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,865,1.900634765625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,-1867,-4.102294921875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,-1543,-3.390380859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,151,3.31787109375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,1625,3.570556640625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077437,200,416,9.140625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077452,200,-750,-1.64794921875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077452,200,363,7.97607421875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077452,200,1878,4.1264648437500004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077452,200,1212,2.6630859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077452,200,-903,-1.9841308593750002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-1698,-3.73095703125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-194,-4.2626953125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,1221,2.682861328125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,985,2.164306640625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-504,-1.107421875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-185,-4.06494140625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,1548,3.4013671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,1794,3.94189453125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-329,-7.229003906250001E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-1994,-4.3813476562500005E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077453,200,-1025,-2.252197265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077454,200,761,1.672119140625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077454,200,1276,2.8037109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077454,200,-277,-6.0864257812500005E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077454,200,-803,-1.764404296875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077454,200,1106,2.43017578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077455,200,1696,3.7265625000000005E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077455,200,507,1.1140136718750001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077455,200,-1681,-3.6936035156250003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077476,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077486,200,-1188,-2.6103515625000004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077486,200,539,1.1843261718750001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077486,200,1411,3.100341796875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077486,200,570,1.25244140625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077487,200,-755,-1.658935546875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077487,200,216,4.7460937500000004E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077487,200,1877,4.124267578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077487,200,1324,2.9091796875000005E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077487,200,-1341,-2.946533203125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077487,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077487,200,-1886,-4.14404296875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077488,200,-313,-6.87744140625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077488,200,1570,3.44970703125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077488,200,1112,2.4433593750000003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077488,200,-887,-1.9489746093750003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077488,200,-341,-7.492675781250002E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077488,200,1661,3.6496582031250003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077489,200,1490,3.27392578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077489,200,-549,-1.2062988281250001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077489,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077489,200,-1934,-4.2495117187500004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077489,200,-877,-1.9270019531250003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077489,200,1137,2.498291015625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077489,200,1227,2.696044921875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077490,200,-145,-3.18603515625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077490,200,-508,-1.1162109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077513,200,918,2.01708984375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077513,200,1894,4.1616210937500003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077514,200,519,1.140380859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077520,200,-2069,-4.546142578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077520,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077520,200,-1354,-2.9750976562500003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077521,200,392,8.61328125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077521,200,1649,3.6232910156250005E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077521,200,185,4.06494140625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077521,200,-705,-1.549072265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077521,200,406,8.920898437500001E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077522,200,1670,3.66943359375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077522,200,987,2.1687011718750002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077522,200,-1223,-2.687255859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077522,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077522,200,-1514,-3.32666015625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077523,200,85,1.86767578125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077523,200,1561,3.429931640625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077523,200,746,1.63916015625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077523,200,-888,-1.951171875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077524,200,70,1.5380859375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077524,200,1469,3.227783203125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077524,200,1420,3.1201171875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077524,200,-493,-1.083251953125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077524,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077525,200,-2142,-4.70654296875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077572,200,-469,-1.0305175781250001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077589,200,1301,2.858642578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077589,200,1206,2.6499023437500003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077589,200,-237,-5.2075195312500004E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077589,200,-413,-9.07470703125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077590,200,1308,2.8740234375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077590,200,1894,4.1616210937500003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077590,200,132,2.900390625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077590,200,-2166,-4.75927734375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077590,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077590,200,-1281,-2.814697265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077591,200,780,1.7138671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077591,200,1640,3.603515625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077591,200,-43,-9.448242187500001E-6,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077591,200,-1065,-2.340087890625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077591,200,441,9.689941406250001E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077591,200,1675,3.680419921875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077592,200,1138,2.50048828125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077592,200,-1617,-3.552978515625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077592,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077592,200,-1482,-3.2563476562499997E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077592,200,-79,-1.7358398437500003E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077592,200,1590,3.49365234375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077593,200,877,1.9270019531250003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077636,200,-699,-1.535888671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077636,200,-90,-1.9775390625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077637,200,1514,3.32666015625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077637,200,1556,3.4189453125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077637,200,-678,-1.4897460937500002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077637,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077637,200,-2069,-4.546142578125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077637,200,-390,-8.5693359375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077637,200,1352,2.9707031249999997E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077638,200,1370,3.01025390625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077638,200,-602,-1.3227539062500001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077638,200,-535,-1.175537109375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077638,200,1213,2.6652832031250003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077638,200,1880,4.130859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077638,200,-44,-9.66796875E-6,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077638,200,-1990,-4.37255859375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077639,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077639,200,-934,-2.05224609375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077639,200,860,1.8896484375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077639,200,1604,3.5244140625000005E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077639,200,-75,-1.64794921875E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077639,200,-651,-1.430419921875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077640,200,864,1.8984375000000002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077640,200,1728,3.7968750000000003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077640,200,1144,2.513671875E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077640,200,-1810,-3.97705078125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077640,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077664,200,-1450,-3.18603515625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077670,200,340,7.470703125E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077670,200,1660,3.6474609375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077670,200,484,1.0634765625000001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077671,200,-1028,-2.2587890625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077671,200,-20,-4.39453125E-6,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077671,200,1526,3.3530273437500004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077671,200,1204,2.6455078125000003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077671,200,-1079,-2.3708496093750002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077671,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077671,200,-1684,-3.7001953125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077672,200,-216,-4.7460937500000004E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077672,200,1179,2.5905761718750004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077672,200,999,2.195068359375E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077672,200,-474,-1.0415039062500001E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077672,200,-230,-5.0537109375E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077672,200,1242,2.72900390625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077673,200,1802,3.95947265625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077673,200,-265,-5.82275390625E-5,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077673,200,-2048,-4.5E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077673,200,-2028,-4.4560546875000004E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077673,200,-1074,-2.35986328125E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077674,200,721,1.584228515625E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077674,200,1549,3.4035644531250003E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077674,200,41,9.008789062499999E-6,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
1713786077674,200,-838,-1.8413085937500002E-4,0,0,0,247672,327803,667154,50155,40438,94170,74748,274048
